,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
94,15002,2021-07-11 10:02:00,-190.0,15067,2021-07-11 11:07:00,-190.0,15067,2021-07-11 11:07:00,-190.0,15134,2021-07-11 12:14:00,-19.0,15134,2021-07-11 12:14:00,-19.0,15172,2021-07-11 12:52:00,-191.0
95,15172,2021-07-11 12:52:00,-191.0,15207,2021-07-11 13:27:00,-191.0,15207,2021-07-11 13:27:00,-191.0,15275,2021-07-11 14:35:00,-17.0,15275,2021-07-11 14:35:00,-17.0,15312,2021-07-11 15:12:00,-191.0
96,15312,2021-07-11 15:12:00,-191.0,15342,2021-07-11 15:42:00,-190.0,15342,2021-07-11 15:42:00,-190.0,15409,2021-07-11 16:49:00,-18.0,15409,2021-07-11 16:49:00,-18.0,15446,2021-07-11 17:26:00,-190.0
97,15446,2021-07-11 17:26:00,-190.0,15487,2021-07-11 18:07:00,-190.0,15487,2021-07-11 18:07:00,-190.0,15554,2021-07-11 19:14:00,-18.0,15554,2021-07-11 19:14:00,-18.0,15591,2021-07-11 19:51:00,-190.0
98,15591,2021-07-11 19:51:00,-190.0,15637,2021-07-11 20:37:00,-190.0,15637,2021-07-11 20:37:00,-190.0,15707,2021-07-11 21:47:00,-11.0,15707,2021-07-11 21:47:00,-11.0,15802,2021-07-11 23:22:00,-190.0
99,15802,2021-07-11 23:22:00,-190.0,15862,2021-07-12 00:22:00,-190.0,15862,2021-07-12 00:22:00,-190.0,15929,2021-07-12 01:29:00,-18.0,15929,2021-07-12 01:29:00,-18.0,15966,2021-07-12 02:06:00,-189.0
100,15966,2021-07-12 02:06:00,-189.0,15997,2021-07-12 02:37:00,-190.0,15997,2021-07-12 02:37:00,-190.0,16064,2021-07-12 03:44:00,-19.0,16064,2021-07-12 03:44:00,-19.0,16101,2021-07-12 04:21:00,-191.0
101,16101,2021-07-12 04:21:00,-191.0,16127,2021-07-12 04:47:00,-190.0,16127,2021-07-12 04:47:00,-190.0,16194,2021-07-12 05:54:00,-19.0,16194,2021-07-12 05:54:00,-19.0,16232,2021-07-12 06:32:00,-191.0
102,16232,2021-07-12 06:32:00,-191.0,16277,2021-07-12 07:17:00,-191.0,16277,2021-07-12 07:17:00,-191.0,16347,2021-07-12 08:27:00,-11.0,16347,2021-07-12 08:27:00,-11.0,16442,2021-07-12 10:02:00,-190.0
103,16442,2021-07-12 10:02:00,-190.0,16507,2021-07-12 11:07:00,-190.0,16507,2021-07-12 11:07:00,-190.0,16574,2021-07-12 12:14:00,-19.0,16574,2021-07-12 12:14:00,-19.0,16611,2021-07-12 12:51:00,-190.0
104,16611,2021-07-12 12:51:00,-190.0,16647,2021-07-12 13:27:00,-191.0,16647,2021-07-12 13:27:00,-191.0,16714,2021-07-12 14:34:00,-20.0,16714,2021-07-12 14:34:00,-20.0,16752,2021-07-12 15:12:00,-191.0
105,16752,2021-07-12 15:12:00,-191.0,16781,2021-07-12 15:41:00,-191.0,16781,2021-07-12 15:41:00,-191.0,16849,2021-07-12 16:49:00,-18.0,16849,2021-07-12 16:49:00,-18.0,16886,2021-07-12 17:26:00,-190.0
106,16886,2021-07-12 17:26:00,-190.0,16927,2021-07-12 18:07:00,-190.0,16927,2021-07-12 18:07:00,-190.0,16994,2021-07-12 19:14:00,-18.0,16994,2021-07-12 19:14:00,-18.0,17031,2021-07-12 19:51:00,-190.0
107,17031,2021-07-12 19:51:00,-190.0,17077,2021-07-12 20:37:00,-190.0,17077,2021-07-12 20:37:00,-190.0,17147,2021-07-12 21:47:00,-11.0,17147,2021-07-12 21:47:00,-11.0,17242,2021-07-12 23:22:00,-190.0
108,17242,2021-07-12 23:22:00,-190.0,17302,2021-07-13 00:22:00,-190.0,17302,2021-07-13 00:22:00,-190.0,17369,2021-07-13 01:29:00,-18.0,17369,2021-07-13 01:29:00,-18.0,17406,2021-07-13 02:06:00,-190.0
109,17406,2021-07-13 02:06:00,-190.0,17437,2021-07-13 02:37:00,-190.0,17437,2021-07-13 02:37:00,-190.0,17504,2021-07-13 03:44:00,-18.0,17504,2021-07-13 03:44:00,-18.0,17541,2021-07-13 04:21:00,-190.0
110,17541,2021-07-13 04:21:00,-190.0,17567,2021-07-13 04:47:00,-190.0,17567,2021-07-13 04:47:00,-190.0,17634,2021-07-13 05:54:00,-18.0,17634,2021-07-13 05:54:00,-18.0,17671,2021-07-13 06:31:00,-191.0
111,17671,2021-07-13 06:31:00,-191.0,17717,2021-07-13 07:17:00,-191.0,17717,2021-07-13 07:17:00,-191.0,17787,2021-07-13 08:27:00,-11.0,17787,2021-07-13 08:27:00,-11.0,17882,2021-07-13 10:02:00,-191.0
112,17882,2021-07-13 10:02:00,-191.0,17947,2021-07-13 11:07:00,-190.0,17947,2021-07-13 11:07:00,-190.0,18014,2021-07-13 12:14:00,-18.0,18014,2021-07-13 12:14:00,-18.0,18051,2021-07-13 12:51:00,-190.0
113,18051,2021-07-13 12:51:00,-190.0,18087,2021-07-13 13:27:00,-190.0,18087,2021-07-13 13:27:00,-190.0,18154,2021-07-13 14:34:00,-19.0,18154,2021-07-13 14:34:00,-19.0,18191,2021-07-13 15:11:00,-190.0
114,18191,2021-07-13 15:11:00,-190.0,18222,2021-07-13 15:42:00,-190.0,18222,2021-07-13 15:42:00,-190.0,18289,2021-07-13 16:49:00,-18.0,18289,2021-07-13 16:49:00,-18.0,18326,2021-07-13 17:26:00,-190.0
115,18326,2021-07-13 17:26:00,-190.0,18367,2021-07-13 18:07:00,-190.0,18367,2021-07-13 18:07:00,-190.0,18434,2021-07-13 19:14:00,-18.0,18434,2021-07-13 19:14:00,-18.0,18471,2021-07-13 19:51:00,-190.0
116,18471,2021-07-13 19:51:00,-190.0,18517,2021-07-13 20:37:00,-190.0,18517,2021-07-13 20:37:00,-190.0,18587,2021-07-13 21:47:00,-11.0,18587,2021-07-13 21:47:00,-11.0,18682,2021-07-13 23:22:00,-191.0
117,18682,2021-07-13 23:22:00,-191.0,18742,2021-07-14 00:22:00,-190.0,18742,2021-07-14 00:22:00,-190.0,18809,2021-07-14 01:29:00,-18.0,18809,2021-07-14 01:29:00,-18.0,18846,2021-07-14 02:06:00,-190.0
118,18846,2021-07-14 02:06:00,-190.0,18877,2021-07-14 02:37:00,-190.0,18877,2021-07-14 02:37:00,-190.0,18944,2021-07-14 03:44:00,-18.0,18944,2021-07-14 03:44:00,-18.0,18981,2021-07-14 04:21:00,-190.0
119,18981,2021-07-14 04:21:00,-190.0,19007,2021-07-14 04:47:00,-190.0,19007,2021-07-14 04:47:00,-190.0,19074,2021-07-14 05:54:00,-18.0,19074,2021-07-14 05:54:00,-18.0,19111,2021-07-14 06:31:00,-190.0
120,19111,2021-07-14 06:31:00,-190.0,19157,2021-07-14 07:17:00,-191.0,19157,2021-07-14 07:17:00,-191.0,19227,2021-07-14 08:27:00,-12.0,19227,2021-07-14 08:27:00,-12.0,19323,2021-07-14 10:03:00,-191.0
121,19323,2021-07-14 10:03:00,-191.0,19386,2021-07-14 11:06:00,-191.0,19386,2021-07-14 11:06:00,-191.0,19454,2021-07-14 12:14:00,-18.0,19454,2021-07-14 12:14:00,-18.0,19491,2021-07-14 12:51:00,-190.0
122,19491,2021-07-14 12:51:00,-190.0,19527,2021-07-14 13:27:00,-190.0,19527,2021-07-14 13:27:00,-190.0,19594,2021-07-14 14:34:00,-18.0,19594,2021-07-14 14:34:00,-18.0,19631,2021-07-14 15:11:00,-190.0
123,19631,2021-07-14 15:11:00,-190.0,19662,2021-07-14 15:42:00,-190.0,19662,2021-07-14 15:42:00,-190.0,19729,2021-07-14 16:49:00,-18.0,19729,2021-07-14 16:49:00,-18.0,19766,2021-07-14 17:26:00,-190.0
124,19766,2021-07-14 17:26:00,-190.0,19807,2021-07-14 18:07:00,-189.0,19807,2021-07-14 18:07:00,-189.0,19874,2021-07-14 19:14:00,-18.0,19874,2021-07-14 19:14:00,-18.0,19911,2021-07-14 19:51:00,-190.0
125,19911,2021-07-14 19:51:00,-190.0,19957,2021-07-14 20:37:00,-191.0,19957,2021-07-14 20:37:00,-191.0,20027,2021-07-14 21:47:00,-12.0,20027,2021-07-14 21:47:00,-12.0,20122,2021-07-14 23:22:00,-190.0
126,20122,2021-07-14 23:22:00,-190.0,20182,2021-07-15 00:22:00,-190.0,20182,2021-07-15 00:22:00,-190.0,20249,2021-07-15 01:29:00,-18.0,20249,2021-07-15 01:29:00,-18.0,20286,2021-07-15 02:06:00,-190.0
127,20286,2021-07-15 02:06:00,-190.0,20317,2021-07-15 02:37:00,-190.0,20317,2021-07-15 02:37:00,-190.0,20384,2021-07-15 03:44:00,-18.0,20384,2021-07-15 03:44:00,-18.0,20421,2021-07-15 04:21:00,-190.0
128,20421,2021-07-15 04:21:00,-190.0,20447,2021-07-15 04:47:00,-190.0,20447,2021-07-15 04:47:00,-190.0,20514,2021-07-15 05:54:00,-18.0,20514,2021-07-15 05:54:00,-18.0,20551,2021-07-15 06:31:00,-190.0
129,20551,2021-07-15 06:31:00,-190.0,20597,2021-07-15 07:17:00,-190.0,20597,2021-07-15 07:17:00,-190.0,20667,2021-07-15 08:27:00,-11.0,20667,2021-07-15 08:27:00,-11.0,20762,2021-07-15 10:02:00,-191.0
130,20762,2021-07-15 10:02:00,-191.0,20827,2021-07-15 11:07:00,-191.0,20827,2021-07-15 11:07:00,-191.0,20894,2021-07-15 12:14:00,-18.0,20894,2021-07-15 12:14:00,-18.0,20931,2021-07-15 12:51:00,-190.0
131,20931,2021-07-15 12:51:00,-190.0,20967,2021-07-15 13:27:00,-190.0,20967,2021-07-15 13:27:00,-190.0,21034,2021-07-15 14:34:00,-18.0,21034,2021-07-15 14:34:00,-18.0,21071,2021-07-15 15:11:00,-190.0
132,21071,2021-07-15 15:11:00,-190.0,21102,2021-07-15 15:42:00,-190.0,21102,2021-07-15 15:42:00,-190.0,21169,2021-07-15 16:49:00,-18.0,21169,2021-07-15 16:49:00,-18.0,21206,2021-07-15 17:26:00,-190.0
133,21206,2021-07-15 17:26:00,-190.0,21247,2021-07-15 18:07:00,-189.0,21247,2021-07-15 18:07:00,-189.0,21314,2021-07-15 19:14:00,-18.0,21314,2021-07-15 19:14:00,-18.0,21351,2021-07-15 19:51:00,-190.0
134,21351,2021-07-15 19:51:00,-190.0,21397,2021-07-15 20:37:00,-190.0,21397,2021-07-15 20:37:00,-190.0,21467,2021-07-15 21:47:00,-11.0,21467,2021-07-15 21:47:00,-11.0,21562,2021-07-15 23:22:00,-191.0
135,21562,2021-07-15 23:22:00,-191.0,21622,2021-07-16 00:22:00,-191.0,21622,2021-07-16 00:22:00,-191.0,21689,2021-07-16 01:29:00,-18.0,21689,2021-07-16 01:29:00,-18.0,21726,2021-07-16 02:06:00,-190.0
136,21726,2021-07-16 02:06:00,-190.0,21757,2021-07-16 02:37:00,-190.0,21757,2021-07-16 02:37:00,-190.0,21824,2021-07-16 03:44:00,-18.0,21824,2021-07-16 03:44:00,-18.0,21861,2021-07-16 04:21:00,-190.0
137,21861,2021-07-16 04:21:00,-190.0,21887,2021-07-16 04:47:00,-190.0,21887,2021-07-16 04:47:00,-190.0,21954,2021-07-16 05:54:00,-18.0,21954,2021-07-16 05:54:00,-18.0,21991,2021-07-16 06:31:00,-190.0
138,21991,2021-07-16 06:31:00,-190.0,22037,2021-07-16 07:17:00,-190.0,22037,2021-07-16 07:17:00,-190.0,22107,2021-07-16 08:27:00,-10.0,22107,2021-07-16 08:27:00,-10.0,22202,2021-07-16 10:02:00,-192.0
139,22202,2021-07-16 10:02:00,-192.0,22267,2021-07-16 11:07:00,-191.0,22267,2021-07-16 11:07:00,-191.0,22334,2021-07-16 12:14:00,-18.0,22334,2021-07-16 12:14:00,-18.0,22371,2021-07-16 12:51:00,-190.0
140,22371,2021-07-16 12:51:00,-190.0,22407,2021-07-16 13:27:00,-190.0,22407,2021-07-16 13:27:00,-190.0,22474,2021-07-16 14:34:00,-18.0,22474,2021-07-16 14:34:00,-18.0,22511,2021-07-16 15:11:00,-190.0
141,22511,2021-07-16 15:11:00,-190.0,22542,2021-07-16 15:42:00,-189.0,22542,2021-07-16 15:42:00,-189.0,22609,2021-07-16 16:49:00,-18.0,22609,2021-07-16 16:49:00,-18.0,22646,2021-07-16 17:26:00,-190.0
142,22646,2021-07-16 17:26:00,-190.0,22687,2021-07-16 18:07:00,-189.0,22687,2021-07-16 18:07:00,-189.0,22754,2021-07-16 19:14:00,-17.0,22754,2021-07-16 19:14:00,-17.0,22791,2021-07-16 19:51:00,-189.0
143,22791,2021-07-16 19:51:00,-189.0,22837,2021-07-16 20:37:00,-190.0,22837,2021-07-16 20:37:00,-190.0,22907,2021-07-16 21:47:00,-11.0,22907,2021-07-16 21:47:00,-11.0,23002,2021-07-16 23:22:00,-191.0
144,23002,2021-07-16 23:22:00,-191.0,23062,2021-07-17 00:22:00,-191.0,23062,2021-07-17 00:22:00,-191.0,23129,2021-07-17 01:29:00,-19.0,23129,2021-07-17 01:29:00,-19.0,23166,2021-07-17 02:06:00,-189.0
145,23166,2021-07-17 02:06:00,-189.0,23197,2021-07-17 02:37:00,-190.0,23197,2021-07-17 02:37:00,-190.0,23264,2021-07-17 03:44:00,-18.0,23264,2021-07-17 03:44:00,-18.0,23301,2021-07-17 04:21:00,-190.0
146,23301,2021-07-17 04:21:00,-190.0,23327,2021-07-17 04:47:00,-190.0,23327,2021-07-17 04:47:00,-190.0,23394,2021-07-17 05:54:00,-18.0,23394,2021-07-17 05:54:00,-18.0,23431,2021-07-17 06:31:00,-190.0
147,23431,2021-07-17 06:31:00,-190.0,23477,2021-07-17 07:17:00,-190.0,23477,2021-07-17 07:17:00,-190.0,23547,2021-07-17 08:27:00,-11.0,23547,2021-07-17 08:27:00,-11.0,23642,2021-07-17 10:02:00,-190.0
148,23642,2021-07-17 10:02:00,-190.0,23707,2021-07-17 11:07:00,-190.0,23707,2021-07-17 11:07:00,-190.0,23774,2021-07-17 12:14:00,-19.0,23774,2021-07-17 12:14:00,-19.0,23811,2021-07-17 12:51:00,-190.0
149,23811,2021-07-17 12:51:00,-190.0,23847,2021-07-17 13:27:00,-190.0,23847,2021-07-17 13:27:00,-190.0,23914,2021-07-17 14:34:00,-18.0,23914,2021-07-17 14:34:00,-18.0,23951,2021-07-17 15:11:00,-190.0
150,23951,2021-07-17 15:11:00,-190.0,23982,2021-07-17 15:42:00,-190.0,23982,2021-07-17 15:42:00,-190.0,24049,2021-07-17 16:49:00,-18.0,24049,2021-07-17 16:49:00,-18.0,24086,2021-07-17 17:26:00,-190.0
151,24086,2021-07-17 17:26:00,-190.0,24127,2021-07-17 18:07:00,-190.0,24127,2021-07-17 18:07:00,-190.0,24194,2021-07-17 19:14:00,-19.0,24194,2021-07-17 19:14:00,-19.0,24231,2021-07-17 19:51:00,-190.0
152,24231,2021-07-17 19:51:00,-190.0,24277,2021-07-17 20:37:00,-190.0,24277,2021-07-17 20:37:00,-190.0,24347,2021-07-17 21:47:00,-11.0,24347,2021-07-17 21:47:00,-11.0,24442,2021-07-17 23:22:00,-191.0
153,24442,2021-07-17 23:22:00,-191.0,24502,2021-07-18 00:22:00,-191.0,24502,2021-07-18 00:22:00,-191.0,24569,2021-07-18 01:29:00,-19.0,24569,2021-07-18 01:29:00,-19.0,24607,2021-07-18 02:07:00,-191.0
154,24607,2021-07-18 02:07:00,-191.0,24637,2021-07-18 02:37:00,-191.0,24637,2021-07-18 02:37:00,-191.0,24704,2021-07-18 03:44:00,-19.0,24704,2021-07-18 03:44:00,-19.0,24741,2021-07-18 04:21:00,-190.0
155,24741,2021-07-18 04:21:00,-190.0,24767,2021-07-18 04:47:00,-190.0,24767,2021-07-18 04:47:00,-190.0,24834,2021-07-18 05:54:00,-19.0,24834,2021-07-18 05:54:00,-19.0,24871,2021-07-18 06:31:00,-190.0
156,24871,2021-07-18 06:31:00,-190.0,24917,2021-07-18 07:17:00,-190.0,24917,2021-07-18 07:17:00,-190.0,24987,2021-07-18 08:27:00,-12.0,24987,2021-07-18 08:27:00,-12.0,25082,2021-07-18 10:02:00,-191.0
157,25082,2021-07-18 10:02:00,-191.0,25147,2021-07-18 11:07:00,-191.0,25147,2021-07-18 11:07:00,-191.0,25214,2021-07-18 12:14:00,-19.0,25214,2021-07-18 12:14:00,-19.0,25252,2021-07-18 12:52:00,-190.0
158,25252,2021-07-18 12:52:00,-190.0,25287,2021-07-18 13:27:00,-190.0,25287,2021-07-18 13:27:00,-190.0,25354,2021-07-18 14:34:00,-19.0,25354,2021-07-18 14:34:00,-19.0,25391,2021-07-18 15:11:00,-189.0
159,25391,2021-07-18 15:11:00,-189.0,25422,2021-07-18 15:42:00,-190.0,25422,2021-07-18 15:42:00,-190.0,25489,2021-07-18 16:49:00,-18.0,25489,2021-07-18 16:49:00,-18.0,25526,2021-07-18 17:26:00,-190.0
160,25526,2021-07-18 17:26:00,-190.0,25567,2021-07-18 18:07:00,-190.0,25567,2021-07-18 18:07:00,-190.0,25634,2021-07-18 19:14:00,-19.0,25634,2021-07-18 19:14:00,-19.0,25672,2021-07-18 19:52:00,-191.0
161,25672,2021-07-18 19:52:00,-191.0,25717,2021-07-18 20:37:00,-191.0,25717,2021-07-18 20:37:00,-191.0,25787,2021-07-18 21:47:00,-12.0,25787,2021-07-18 21:47:00,-12.0,25883,2021-07-18 23:23:00,-192.0
162,25883,2021-07-18 23:23:00,-192.0,25942,2021-07-19 00:22:00,-192.0,25942,2021-07-19 00:22:00,-192.0,26010,2021-07-19 01:30:00,-17.0,26010,2021-07-19 01:30:00,-17.0,26047,2021-07-19 02:07:00,-191.0
163,26047,2021-07-19 02:07:00,-191.0,26077,2021-07-19 02:37:00,-191.0,26077,2021-07-19 02:37:00,-191.0,26144,2021-07-19 03:44:00,-19.0,26144,2021-07-19 03:44:00,-19.0,26182,2021-07-19 04:22:00,-191.0
164,26182,2021-07-19 04:22:00,-191.0,26207,2021-07-19 04:47:00,-191.0,26207,2021-07-19 04:47:00,-191.0,26274,2021-07-19 05:54:00,-19.0,26274,2021-07-19 05:54:00,-19.0,26312,2021-07-19 06:32:00,-191.0
165,26312,2021-07-19 06:32:00,-191.0,26357,2021-07-19 07:17:00,-191.0,26357,2021-07-19 07:17:00,-191.0,26427,2021-07-19 08:27:00,-12.0,26427,2021-07-19 08:27:00,-12.0,26523,2021-07-19 10:03:00,-191.0
166,26523,2021-07-19 10:03:00,-191.0,26587,2021-07-19 11:07:00,-190.0,26587,2021-07-19 11:07:00,-190.0,26654,2021-07-19 12:14:00,-19.0,26654,2021-07-19 12:14:00,-19.0,26692,2021-07-19 12:52:00,-191.0
167,26692,2021-07-19 12:52:00,-191.0,26727,2021-07-19 13:27:00,-191.0,26727,2021-07-19 13:27:00,-191.0,26794,2021-07-19 14:34:00,-18.0,26794,2021-07-19 14:34:00,-18.0,26831,2021-07-19 15:11:00,-189.0
168,26831,2021-07-19 15:11:00,-189.0,26862,2021-07-19 15:42:00,-190.0,26862,2021-07-19 15:42:00,-190.0,26929,2021-07-19 16:49:00,-19.0,26929,2021-07-19 16:49:00,-19.0,26967,2021-07-19 17:27:00,-191.0
169,26967,2021-07-19 17:27:00,-191.0,27007,2021-07-19 18:07:00,-191.0,27007,2021-07-19 18:07:00,-191.0,27074,2021-07-19 19:14:00,-19.0,27074,2021-07-19 19:14:00,-19.0,27112,2021-07-19 19:52:00,-191.0
170,27112,2021-07-19 19:52:00,-191.0,27157,2021-07-19 20:37:00,-192.0,27157,2021-07-19 20:37:00,-192.0,27228,2021-07-19 21:48:00,-10.0,27228,2021-07-19 21:48:00,-10.0,27323,2021-07-19 23:23:00,-192.0
171,27323,2021-07-19 23:23:00,-192.0,27382,2021-07-20 00:22:00,-192.0,27382,2021-07-20 00:22:00,-192.0,27450,2021-07-20 01:30:00,-18.0,27450,2021-07-20 01:30:00,-18.0,27487,2021-07-20 02:07:00,-191.0
172,27487,2021-07-20 02:07:00,-191.0,27517,2021-07-20 02:37:00,-192.0,27517,2021-07-20 02:37:00,-192.0,27585,2021-07-20 03:45:00,-17.0,27585,2021-07-20 03:45:00,-17.0,27622,2021-07-20 04:22:00,-191.0
173,27622,2021-07-20 04:22:00,-191.0,27647,2021-07-20 04:47:00,-191.0,27647,2021-07-20 04:47:00,-191.0,27714,2021-07-20 05:54:00,-19.0,27714,2021-07-20 05:54:00,-19.0,27752,2021-07-20 06:32:00,-191.0
174,27752,2021-07-20 06:32:00,-191.0,27797,2021-07-20 07:17:00,-191.0,27797,2021-07-20 07:17:00,-191.0,27867,2021-07-20 08:27:00,-11.0,27867,2021-07-20 08:27:00,-11.0,27963,2021-07-20 10:03:00,-192.0
175,27963,2021-07-20 10:03:00,-192.0,28027,2021-07-20 11:07:00,-191.0,28027,2021-07-20 11:07:00,-191.0,28094,2021-07-20 12:14:00,-19.0,28094,2021-07-20 12:14:00,-19.0,28132,2021-07-20 12:52:00,-191.0
176,28132,2021-07-20 12:52:00,-191.0,28167,2021-07-20 13:27:00,-191.0,28167,2021-07-20 13:27:00,-191.0,28235,2021-07-20 14:35:00,-17.0,28235,2021-07-20 14:35:00,-17.0,28272,2021-07-20 15:12:00,-191.0
177,28272,2021-07-20 15:12:00,-191.0,28302,2021-07-20 15:42:00,-191.0,28302,2021-07-20 15:42:00,-191.0,28369,2021-07-20 16:49:00,-19.0,28369,2021-07-20 16:49:00,-19.0,28406,2021-07-20 17:26:00,-190.0
178,28406,2021-07-20 17:26:00,-190.0,28447,2021-07-20 18:07:00,-191.0,28447,2021-07-20 18:07:00,-191.0,28515,2021-07-20 19:15:00,-17.0,28515,2021-07-20 19:15:00,-17.0,28552,2021-07-20 19:52:00,-191.0
179,28552,2021-07-20 19:52:00,-191.0,28597,2021-07-20 20:37:00,-192.0,28597,2021-07-20 20:37:00,-192.0,28667,2021-07-20 21:47:00,-12.0,28667,2021-07-20 21:47:00,-12.0,28763,2021-07-20 23:23:00,-192.0
180,28763,2021-07-20 23:23:00,-192.0,28822,2021-07-21 00:22:00,-192.0,28822,2021-07-21 00:22:00,-192.0,28890,2021-07-21 01:30:00,-18.0,28890,2021-07-21 01:30:00,-18.0,28927,2021-07-21 02:07:00,-192.0
181,28927,2021-07-21 02:07:00,-192.0,28957,2021-07-21 02:37:00,-192.0,28957,2021-07-21 02:37:00,-192.0,29025,2021-07-21 03:45:00,-17.0,29025,2021-07-21 03:45:00,-17.0,29062,2021-07-21 04:22:00,-191.0
182,29062,2021-07-21 04:22:00,-191.0,29087,2021-07-21 04:47:00,-192.0,29087,2021-07-21 04:47:00,-192.0,29155,2021-07-21 05:55:00,-17.0,29155,2021-07-21 05:55:00,-17.0,29192,2021-07-21 06:32:00,-191.0
183,29192,2021-07-21 06:32:00,-191.0,29237,2021-07-21 07:17:00,-191.0,29237,2021-07-21 07:17:00,-191.0,29307,2021-07-21 08:27:00,-11.0,29307,2021-07-21 08:27:00,-11.0,29402,2021-07-21 10:02:00,-191.0
184,29402,2021-07-21 10:02:00,-191.0,29466,2021-07-21 11:06:00,-192.0,29466,2021-07-21 11:06:00,-192.0,29534,2021-07-21 12:14:00,-19.0,29534,2021-07-21 12:14:00,-19.0,29571,2021-07-21 12:51:00,-189.0
185,29571,2021-07-21 12:51:00,-189.0,29607,2021-07-21 13:27:00,-189.0,29607,2021-07-21 13:27:00,-189.0,29674,2021-07-21 14:34:00,-18.0,29674,2021-07-21 14:34:00,-18.0,29711,2021-07-21 15:11:00,-190.0
